"0","summary(warpbreaks)"
"1",""
"1","     breaks     "
"1"," wool  "
"1"," tension"
"1","
"
"1"," Min.   :10.00  "
"1"," A:27  "
"1"," L:18   "
"1","
"
"1"," 1st Qu.:18.25  "
"1"," B:27  "
"1"," M:18   "
"1","
"
"1"," Median :26.00  "
"1","       "
"1"," H:18   "
"1","
"
"1"," Mean   :28.15  "
"1","       "
"1","        "
"1","
"
"1"," 3rd Qu.:34.00  "
"1","       "
"1","        "
"1","
"
"1"," Max.   :70.00  "
"1","       "
"1","        "
"1","
"
"0","# 第一条命令相当于直接指定是warpbreaks的wool和tension属性，第二条命令则是创建一个with环境，此时所使用的wool和tension属性来自于warpbreaks数据集"
"0","res2 = table(warpbreaks$wool,warpbreaks$tension)"
"0","res2 = with(warpbreaks, table(wool, tension)) "
